Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit,External Exam Score
1,337,118,4,4.5,4.5,9.65,1,0.92,455
2,324,107,4,4.0,4.5,8.87,1,0.76,431
3,316,104,3,3.0,3.5,8.0,1,0.72,420
4,322,110,3,3.5,2.5,8.67,1,0.8,432
5,314,103,2,2.0,3.0,8.21,0,0.65,417
6,330,115,5,4.5,3.0,9.34,1,0.9,445
7,321,109,3,3.0,4.0,8.2,1,0.75,430
8,308,101,2,3.0,4.0,7.9,0,0.68,409
9,302,102,1,2.0,1.5,8.0,0,0.5,404
10,323,108,3,3.5,3.0,8.6,0,0.45,431
11,325,106,3,3.5,4.0,8.4,1,0.52,431
12,327,111,4,4.0,4.5,9.0,1,0.84,438
13,328,112,4,4.0,4.5,9.1,1,0.78,440
14,307,109,3,4.0,3.0,8.0,1,0.62,416
15,311,104,3,3.5,2.0,8.2,1,0.61,415
16,314,105,3,3.5,2.5,8.3,0,0.54,419
17,317,107,3,4.0,3.0,8.7,0,0.66,424
18,319,106,3,4.0,3.0,8.0,1,0.65,425
19,318,110,3,4.0,3.0,8.8,0,0.63,428
20,303,102,3,3.5,3.0,8.5,0,0.62,405
21,312,107,3,3.0,2.0,7.9,1,0.64,419
22,325,114,4,3.0,2.0,8.4,0,0.7,439
23,328,116,5,5.0,5.0,9.5,1,0.94,444
24,334,119,5,5.0,4.5,9.7,1,0.95,453
25,336,119,5,4.0,3.5,9.8,1,0.97,455
26,340,120,5,4.5,4.5,9.6,1,0.94,460
27,322,109,5,4.5,3.5,8.8,0,0.76,431
28,298,98,2,1.5,2.5,7.5,1,0.44,396
29,295,93,1,2.0,2.0,7.2,0,0.46,388
30,310,99,2,1.5,2.0,7.3,0,0.54,409
31,300,97,2,3.0,3.0,8.1,1,0.65,397
32,327,103,3,4.0,4.0,8.3,1,0.74,430
33,338,118,4,3.0,4.5,9.4,1,0.91,456
34,340,114,5,4.0,4.0,9.6,1,0.9,454
35,331,112,5,4.0,5.0,9.8,1,0.94,443
36,320,110,5,5.0,5.0,9.2,1,0.88,430
37,299,106,2,4.0,4.0,8.4,0,0.64,405
38,300,105,1,1.0,2.0,7.8,0,0.58,405
39,304,105,1,3.0,1.5,7.5,0,0.52,409
40,307,108,2,4.0,3.5,7.7,0,0.48,415
41,308,110,3,3.5,3.0,8.0,1,0.46,418
42,316,105,2,2.5,2.5,8.2,1,0.49,421
43,313,107,2,2.5,2.0,8.5,1,0.53,420
44,332,117,4,4.5,4.0,9.1,0,0.87,449
45,326,113,5,4.5,4.0,9.4,1,0.91,439
